0.2297077349494474,-11.73245396176184,1.9000000000000001,1.2225000000000001
0.2532077349494486,-11.73292896176184,1.9000000000000001,1.2225000000000001
0.2812077349494473,-11.733103961761838,1.9000000000000001,1.2225000000000001
0.315207734949448,-11.733128961761839,1.9000000000000001,1.225
0.3492077349494487,-11.733128961761839,1.8975000000000002,1.225
0.37720773494944826,-11.733128961761839,1.8975000000000002,1.225
0.4007077349494468,-11.733128961761839,1.8975000000000002,1.225
0.42120773494944697,-11.733128961761839,1.8975000000000002,1.225
0.440207734949448,-11.733128961761839,1.8975000000000002,1.225
0.4592077349494481,-11.733128961761839,1.8975000000000002,1.225
0.4797077349494474,-11.733128961761839,1.8975000000000002,1.225
0.5032077349494486,-11.733128961761839,1.8975000000000002,1.225
0.5312077349494473,-11.733128961761839,1.8975000000000002,1.225
0.565207734949448,-11.733128961761839,1.8975000000000002,1.225
0.5992077349494469,-11.733128961761839,1.8975000000000002,1.225
0.6272077349494483,-11.733128961761839,1.8975000000000002,1.225
0.6507077349494468,-11.733128961761839,1.8975000000000002,1.225
0.671207734949447,-11.733128961761839,1.8975000000000002,1.225
0.690207734949448,-11.733128961761839,1.8975000000000002,1.225
0.7092077349494481,-11.733128961761839,1.8975000000000002,1.225
0.7297077349494492,-11.733128961761839,1.8975000000000002,1.225
0.7532077349494477,-11.733128961761839,1.8975000000000002,1.225
0.7812077349494473,-11.733128961761839,1.8975000000000002,1.225
0.815207734949448,-11.733128961761839,1.8975000000000002,1.225
0.8492077349494469,-11.733128961761839,1.8975000000000002,1.225
0.8772077349494483,-11.733128961761839,1.8975000000000002,1.225
0.9007077349494486,-11.733128961761839,1.8975000000000002,1.225
0.9212077349494479,-11.733128961761839,1.8975000000000002,1.225
0.940207734949448,-11.733128961761839,1.8975000000000002,1.225
0.9592077349494481,-11.733128961761839,1.8975000000000002,1.225
0.9797077349494492,-11.733128961761839,1.8975000000000002,1.225
1.0032077349494477,-11.733128961761839,1.8975000000000002,1.225
1.0312077349494473,-11.733128961761839,1.8975000000000002,1.225
1.065207734949448,-11.733128961761839,1.8975000000000002,1.225
1.099207734949447,-11.733128961761839,1.8975000000000002,1.225
1.1272077349494474,-11.733128961761839,1.8975000000000002,1.225
1.1507077349494486,-11.733128961761839,1.8975000000000002,1.225
1.1712077349494479,-11.73312896176184,1.8975000000000002,1.225
1.190207734949448,-11.733128961761839,1.8975000000000002,1.225
1.209207734949448,-11.73312896176184,1.8975000000000002,1.225
1.2297077349494474,-11.733128961761839,1.8975000000000002,1.225
1.2532077349494477,-11.733128961761839,1.8975000000000002,1.225
1.2812077349494473,-11.733128961761839,1.8975000000000002,1.225
1.315207734949448,-11.733128961761839,1.8975000000000002,1.225
1.349207734949447,-11.733128961761839,1.8975000000000002,1.225
1.3772077349494474,-11.733128961761839,1.8975000000000002,1.225
1.4007077349494486,-11.733128961761839,1.8975000000000002,1.225
1.4212077349494479,-11.73312896176184,1.8975000000000002,1.225
1.440207734949448,-11.733128961761839,1.8975000000000002,1.225
1.459207734949449,-11.73312896176184,1.8975000000000002,1.225
1.4797077349494492,-11.733128961761839,1.8975000000000002,1.225
1.5032077349494477,-11.733128961761839,1.8975000000000002,1.225
1.5312077349494473,-11.733128961761839,1.8975000000000002,1.225
1.565207734949448,-11.733128961761839,1.8975000000000002,1.225
1.5992077349494487,-11.733128961761839,1.8975000000000002,1.225
1.6272077349494491,-11.733128961761839,1.8975000000000002,1.225
1.6507077349494477,-11.733128961761839,1.8975000000000002,1.225
1.6712077349494479,-11.73312896176184,1.8975000000000002,1.225
1.690207734949448,-11.733128961761839,1.8975000000000002,1.225
1.709207734949448,-11.73312896176184,1.8975000000000002,1.225
1.7297077349494483,-11.733128961761839,1.8975000000000002,1.225
1.7532077349494468,-11.733128961761839,1.8975000000000002,1.225
1.7812077349494473,-11.733128961761839,1.8975000000000002,1.225
1.815207734949448,-11.733128961761839,1.8975000000000002,1.225
1.8492077349494487,-11.733128961761839,1.8975000000000002,1.225
1.8772077349494474,-11.733128961761839,1.8975000000000002,1.225
1.9007077349494477,-11.733128961761839,1.8975000000000002,1.225
1.9212077349494479,-11.73312896176184,1.8975000000000002,1.225
1.940207734949448,-11.733128961761839,1.8975000000000002,1.225
1.9592077349494499,-11.73312896176184,1.8975000000000002,1.225
1.9797077349494483,-11.733128961761839,1.8975000000000002,1.225
2.003207734949447,-11.733128961761839,1.8975000000000002,1.225
2.0312077349494473,-11.733128961761839,1.8975000000000002,1.225
2.065207734949448,-11.733128961761839,1.8975000000000002,1.225
2.0992077349494487,-11.733128961761839,1.8975000000000002,1.225
2.127207734949449,-11.733128961761839,1.8975000000000002,1.225
2.1507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
2.171207734949448,-11.73312896176184,1.8975000000000002,1.225
2.190207734949448,-11.733128961761839,1.8975000000000002,1.225
2.209207734949448,-11.73312896176184,1.8975000000000002,1.225
2.2297077349494465,-11.733128961761839,1.8975000000000002,1.225
2.2532077349494486,-11.733128961761839,1.8975000000000002,1.225
2.2812077349494473,-11.733128961761839,1.8975000000000002,1.225
2.315207734949448,-11.733128961761839,1.8975000000000002,1.225
2.3492077349494487,-11.733128961761839,1.8975000000000002,1.225
2.3772077349494474,-11.733128961761839,1.8975000000000002,1.225
2.4007077349494477,-11.733128961761835,1.9000000000000001,1.2225000000000001
2.421207734949446,-11.73312896176184,1.8975000000000002,1.225
2.440207734949448,-11.733128961761839,1.8975000000000002,1.225
2.459207734949448,-11.73312896176184,1.8975000000000002,1.225
2.4797077349494483,-11.733128961761839,1.8975000000000002,1.225
2.503207734949447,-11.733128961761839,1.8975000000000002,1.225
2.5312077349494473,-11.733128961761839,1.8975000000000002,1.225
2.565207734949448,-11.733128961761839,1.8975000000000002,1.225
2.5992077349494487,-11.733128961761839,1.8975000000000002,1.225
2.6272077349494474,-11.733128961761839,1.8975000000000002,1.225
2.6507077349494477,-11.733128961761835,1.9000000000000001,1.2225000000000001
2.6712077349494496,-11.73312896176184,1.8975000000000002,1.225
2.690207734949448,-11.733128961761839,1.8975000000000002,1.225
2.709207734949448,-11.73312896176184,1.8975000000000002,1.225
2.7297077349494483,-11.733128961761839,1.8975000000000002,1.225
2.753207734949447,-11.733128961761839,1.8975000000000002,1.225
2.7812077349494473,-11.733128961761839,1.8975000000000002,1.225
2.815207734949448,-11.733128961761839,1.8975000000000002,1.225
2.8492077349494487,-11.733128961761839,1.8975000000000002,1.225
2.8772077349494474,-11.733128961761839,1.8975000000000002,1.225
2.9007077349494477,-11.733128961761835,1.9000000000000001,1.2225000000000001
2.921207734949448,-11.73312896176184,1.8975000000000002,1.225
2.940207734949448,-11.733128961761839,1.8975000000000002,1.225
2.95920773494945,-11.73312896176184,1.8975000000000002,1.225
2.9797077349494483,-11.733128961761839,1.8975000000000002,1.225
3.003207734949447,-11.733128961761839,1.8975000000000002,1.225
3.0312077349494473,-11.733128961761839,1.8975000000000002,1.225
3.065207734949448,-11.733128961761839,1.8975000000000002,1.225
3.099207734949447,-11.733128961761839,1.8975000000000002,1.225
3.127207734949449,-11.733128961761839,1.8975000000000002,1.225
3.1507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
3.171207734949448,-11.73312896176184,1.8975000000000002,1.225
3.190207734949448,-11.733128961761839,1.8975000000000002,1.225
3.20920773494945,-11.73312896176184,1.8975000000000002,1.225
3.2297077349494465,-11.733128961761839,1.8975000000000002,1.225
3.2532077349494486,-11.733128961761839,1.8975000000000002,1.225
3.2812077349494473,-11.733128961761839,1.8975000000000002,1.225
3.315207734949448,-11.733128961761839,1.8975000000000002,1.225
3.3492077349494487,-11.733128961761839,1.8975000000000002,1.225
3.3772077349494474,-11.733128961761839,1.8975000000000002,1.225
3.4007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
3.421207734949448,-11.73312896176184,1.8975000000000002,1.225
3.440207734949448,-11.733128961761839,1.8975000000000002,1.225
3.45920773494945,-11.73312896176184,1.8975000000000002,1.225
3.47970773494945,-11.733128961761839,1.8975000000000002,1.225
3.5032077349494486,-11.733128961761839,1.8975000000000002,1.225
3.5312077349494473,-11.733128961761839,1.8975000000000002,1.225
3.565207734949448,-11.733128961761839,1.8975000000000002,1.225
3.5992077349494487,-11.733128961761839,1.8975000000000002,1.225
3.6272077349494474,-11.733128961761839,1.8975000000000002,1.225
3.6507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
3.671207734949448,-11.73312896176184,1.8975000000000002,1.225
3.690207734949448,-11.733128961761839,1.8975000000000002,1.225
3.7092077349494463,-11.73312896176184,1.8975000000000002,1.225
3.7297077349494483,-11.733128961761839,1.8975000000000002,1.225
3.7532077349494486,-11.733128961761839,1.8975000000000002,1.225
3.7812077349494473,-11.733128961761839,1.8975000000000002,1.225
3.815207734949448,-11.733128961761839,1.8975000000000002,1.225
3.8492077349494487,-11.733128961761839,1.8975000000000002,1.225
3.8772077349494456,-11.733128961761839,1.8975000000000002,1.225
3.9007077349494477,-11.733128961761835,1.9000000000000001,1.2225000000000001
3.921207734949448,-11.73312896176184,1.8975000000000002,1.225
3.940207734949448,-11.733128961761839,1.8975000000000002,1.225
3.95920773494945,-11.73312896176184,1.8975000000000002,1.225
3.97970773494945,-11.733128961761839,1.8975000000000002,1.225
4.003207734949449,-11.733128961761839,1.8975000000000002,1.225
4.031207734949449,-11.733128961761839,1.8975000000000002,1.225
4.065207734949448,-11.733128961761839,1.8975000000000002,1.225
4.099207734949449,-11.733128961761839,1.8975000000000002,1.225
4.127207734949449,-11.733128961761839,1.8975000000000002,1.225
4.150707734949448,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.171207734949448,-11.73312896176184,1.8975000000000002,1.225
4.190207734949448,-11.733128961761839,1.8975000000000002,1.225
4.209207734949448,-11.733128961761839,1.8975000000000002,1.225
4.2297077349494465,-11.733128961761839,1.8975000000000002,1.225
4.253207734949449,-11.733128961761839,1.8975000000000002,1.225
4.281207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.315207734949448,-11.733128961761839,1.8975000000000002,1.225
4.3492077349494505,-11.733128961761839,1.8975000000000002,1.225
4.377207734949447,-11.733128961761839,1.8975000000000002,1.225
4.4007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.421207734949448,-11.73312896176184,1.8975000000000002,1.225
4.440207734949448,-11.733128961761839,1.8975000000000002,1.225
4.459207734949448,-11.733128961761839,1.8975000000000002,1.225
4.4797077349494465,-11.733128961761839,1.8975000000000002,1.225
4.503207734949449,-11.733128961761839,1.8975000000000002,1.225
4.531207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.565207734949448,-11.733128961761839,1.8975000000000002,1.225
4.599207734949449,-11.733128961761839,1.8975000000000002,1.225
4.627207734949449,-11.733128961761839,1.8975000000000002,1.225
4.6507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.671207734949448,-11.73312896176184,1.8975000000000002,1.225
4.690207734949448,-11.733128961761839,1.8975000000000002,1.225
4.70920773494945,-11.733128961761839,1.8975000000000002,1.225
4.72970773494945,-11.733128961761839,1.8975000000000002,1.225
4.753207734949449,-11.733128961761839,1.8975000000000002,1.225
4.781207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.815207734949448,-11.733128961761839,1.8975000000000002,1.225
4.849207734949449,-11.733128961761839,1.8975000000000002,1.225
4.877207734949447,-11.733128961761839,1.8975000000000002,1.225
4.9007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
4.921207734949448,-11.73312896176184,1.8975000000000002,1.225
4.940207734949448,-11.733128961761839,1.8975000000000002,1.225
4.959207734949448,-11.733128961761839,1.8975000000000002,1.225
4.97970773494945,-11.733128961761839,1.8975000000000002,1.225
5.003207734949449,-11.733128961761839,1.8975000000000002,1.225
5.031207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.065207734949448,-11.733128961761839,1.8975000000000002,1.225
5.099207734949449,-11.733128961761839,1.8975000000000002,1.225
5.127207734949447,-11.733128961761839,1.8975000000000002,1.225
5.1507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.171207734949448,-11.73312896176184,1.8975000000000002,1.225
5.190207734949448,-11.733128961761839,1.8975000000000002,1.225
5.20920773494945,-11.733128961761839,1.8975000000000002,1.225
5.22970773494945,-11.733128961761839,1.8975000000000002,1.225
5.253207734949449,-11.733128961761839,1.8975000000000002,1.225
5.281207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.315207734949448,-11.733128961761839,1.8975000000000002,1.225
5.349207734949449,-11.733128961761839,1.8975000000000002,1.225
5.377207734949449,-11.733128961761839,1.8975000000000002,1.225
5.400707734949448,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.421207734949448,-11.73312896176184,1.8975000000000002,1.225
5.440207734949448,-11.733128961761839,1.8975000000000002,1.225
5.459207734949448,-11.733128961761839,1.8975000000000002,1.225
5.479707734949448,-11.733128961761839,1.8975000000000002,1.225
5.503207734949449,-11.733128961761839,1.8975000000000002,1.225
5.531207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.565207734949448,-11.733128961761839,1.8975000000000002,1.225
5.5992077349494505,-11.733128961761839,1.8975000000000002,1.225
5.627207734949447,-11.733128961761839,1.8975000000000002,1.225
5.6507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.671207734949448,-11.73312896176184,1.8975000000000002,1.225
5.690207734949448,-11.733128961761839,1.8975000000000002,1.225
5.709207734949448,-11.733128961761839,1.8975000000000002,1.225
5.7297077349494465,-11.733128961761839,1.8975000000000002,1.225
5.753207734949449,-11.733128961761839,1.8975000000000002,1.225
5.781207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.815207734949448,-11.733128961761839,1.8975000000000002,1.225
5.8492077349494505,-11.733128961761839,1.8975000000000002,1.225
5.877207734949447,-11.733128961761839,1.8975000000000002,1.225
5.9007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
5.92120773494945,-11.73312896176184,1.8975000000000002,1.225
5.940207734949448,-11.733128961761839,1.8975000000000002,1.225
5.959207734949452,-11.733128961761839,1.8975000000000002,1.225
5.97970773494945,-11.733128961761839,1.8975000000000002,1.225
6.003207734949449,-11.733128961761839,1.8975000000000002,1.225
6.031207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.065207734949448,-11.733128961761839,1.8975000000000002,1.225
6.099207734949449,-11.733128961761839,1.8975000000000002,1.225
6.127207734949449,-11.733128961761839,1.8975000000000002,1.225
6.1507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.171207734949448,-11.73312896176184,1.8975000000000002,1.225
6.190207734949448,-11.733128961761839,1.8975000000000002,1.225
6.20920773494945,-11.733128961761839,1.8975000000000002,1.225
6.229707734949448,-11.733128961761839,1.8975000000000002,1.225
6.253207734949449,-11.733128961761839,1.8975000000000002,1.225
6.281207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.315207734949448,-11.733128961761839,1.8975000000000002,1.225
6.349207734949449,-11.733128961761839,1.8975000000000002,1.225
6.377207734949449,-11.733128961761839,1.8975000000000002,1.225
6.4007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.421207734949446,-11.73312896176184,1.8975000000000002,1.225
6.440207734949448,-11.733128961761839,1.8975000000000002,1.225
6.459207734949448,-11.733128961761839,1.8975000000000002,1.225
6.4797077349494465,-11.733128961761839,1.8975000000000002,1.225
6.503207734949449,-11.733128961761839,1.8975000000000002,1.225
6.5312077349494455,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.565207734949448,-11.733128961761839,1.8975000000000002,1.225
6.599207734949449,-11.733128961761839,1.8975000000000002,1.225
6.627207734949446,-11.733128961761839,1.8975000000000002,1.225
6.6507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.671207734949448,-11.73312896176184,1.8975000000000002,1.225
6.690207734949448,-11.733128961761839,1.8975000000000002,1.225
6.709207734949448,-11.733128961761839,1.8975000000000002,1.225
6.72970773494945,-11.733128961761839,1.8975000000000002,1.225
6.753207734949449,-11.733128961761839,1.8975000000000002,1.225
6.7812077349494455,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.815207734949448,-11.733128961761839,1.8975000000000002,1.225
6.849207734949449,-11.733128961761839,1.8975000000000002,1.225
6.877207734949449,-11.733128961761839,1.8975000000000002,1.225
6.900707734949448,-11.733128961761835,1.9000000000000001,1.2225000000000001
6.921207734949448,-11.73312896176184,1.8975000000000002,1.225
6.940207734949448,-11.733128961761839,1.8975000000000002,1.225
6.959207734949452,-11.733128961761839,1.8975000000000002,1.225
6.97970773494945,-11.733128961761839,1.8975000000000002,1.225
7.003207734949449,-11.733128961761839,1.8975000000000002,1.225
7.031207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.065207734949448,-11.733128961761839,1.8975000000000002,1.225
7.099207734949449,-11.733128961761839,1.8975000000000002,1.225
7.127207734949446,-11.733128961761839,1.8975000000000002,1.225
7.150707734949448,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.171207734949448,-11.73312896176184,1.8975000000000002,1.225
7.190207734949448,-11.733128961761839,1.8975000000000002,1.225
7.209207734949448,-11.733128961761839,1.8975000000000002,1.225
7.2297077349494465,-11.733128961761839,1.8975000000000002,1.225
7.253207734949449,-11.733128961761839,1.8975000000000002,1.225
7.281207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.315207734949448,-11.733128961761839,1.8975000000000002,1.225
7.349207734949449,-11.733128961761839,1.8975000000000002,1.225
7.377207734949446,-11.733128961761839,1.8975000000000002,1.225
7.4007077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.421207734949451,-11.73312896176184,1.8975000000000002,1.225
7.440207734949448,-11.733128961761839,1.8975000000000002,1.225
7.459207734949448,-11.733128961761839,1.8975000000000002,1.225
7.47970773494945,-11.733128961761839,1.8975000000000002,1.225
7.503207734949449,-11.733128961761839,1.8975000000000002,1.225
7.531207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.565207734949448,-11.733128961761839,1.8975000000000002,1.225
7.599207734949449,-11.733128961761839,1.8975000000000002,1.225
7.627207734949449,-11.733128961761839,1.8975000000000002,1.225
7.6507077349494494,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.671207734949448,-11.73312896176184,1.8975000000000002,1.225
7.690207734949448,-11.733128961761839,1.8975000000000002,1.225
7.709207734949448,-11.733128961761839,1.8975000000000002,1.225
7.72970773494945,-11.733128961761839,1.8975000000000002,1.225
7.753207734949449,-11.733128961761839,1.8975000000000002,1.225
7.781207734949447,-11.733128961761835,1.9000000000000001,1.2225000000000001
7.815207734949448,-11.733128961761839,1.8975000000000002,1.225
7.849207734949449,-11.733128961761839,1.8975000000000002,1.225
8.678407734949449,-11.427128961761838,2.6025000000000005,1.2325000000000002
8.740732734949447,-11.368628961761837,2.3350000000000004,1.2325000000000002
8.841682734949451,-11.249128961761835,1.9700000000000004,1.2275
9.040807734949448,-10.889128961761838,1.4425000000000001,1.2350000000000003
9.07740773494945,-10.721128961761838,1.3600000000000003,1.2325000000000002
9.08163273494945,-10.697628961761836,1.35,1.2325000000000002
9.090207734949452,-10.471128961761835,1.3225000000000002,1.225
9.090207734949448,-10.44762896176184,1.3225000000000002,1.225
9.090207734949448,-10.427128961761838,1.3225000000000002,1.225
9.090207734949448,-10.408128961761838,1.3225000000000002,1.225
9.090207734949448,-10.389128961761838,1.3225000000000002,1.225
9.090207734949448,-10.368628961761836,1.3225000000000002,1.225
9.090207734949448,-10.345128961761837,1.3225000000000002,1.225
9.090207734949448,-10.317128961761838,1.3225000000000002,1.225
9.090207734949448,-10.283128961761838,1.3225000000000002,1.225
9.090207734949448,-10.249128961761834,1.3225000000000002,1.225
9.090207734949452,-10.221128961761838,1.3225000000000002,1.225
9.090207734949448,-10.19762896176184,1.3225000000000002,1.225
9.090207734949448,-10.177128961761838,1.3225000000000002,1.225
9.090207734949448,-10.158128961761838,1.3225000000000002,1.225
9.090207734949448,-10.139128961761838,1.3225000000000002,1.225
9.090207734949448,-10.118628961761836,1.3225000000000002,1.225
9.090207734949448,-10.09512896176184,1.3225000000000002,1.225
9.090207734949448,-10.067128961761838,1.3225000000000002,1.225
9.090207734949448,-10.033128961761838,1.3225000000000002,1.225
9.090207734949448,-9.999128961761837,1.3225000000000002,1.225
9.090207734949452,-9.971128961761838,1.3225000000000002,1.225
9.090207734949448,-9.94762896176184,1.3225000000000002,1.225
9.090207734949448,-9.927128961761836,1.3225000000000002,1.225
9.090207734949448,-9.908128961761838,1.3225000000000002,1.225
9.090207734949448,-9.889128961761838,1.3225000000000002,1.225
9.090207734949448,-9.868628961761836,1.3225000000000002,1.225
9.090207734949448,-9.845128961761837,1.3225000000000002,1.225
9.090207734949448,-9.817128961761837,1.3225000000000002,1.225
9.090207734949448,-9.783128961761838,1.3225000000000002,1.225
9.090207734949448,-9.749128961761837,1.3225000000000002,1.225
9.090207734949452,-9.721128961761838,1.3225000000000002,1.225
9.090207734949448,-9.69762896176184,1.3225000000000002,1.225
9.090207734949448,-9.677128961761838,1.3225000000000002,1.225
9.090207734949448,-9.658128961761838,1.3225000000000002,1.225
9.090207734949448,-9.639128961761838,1.3225000000000002,1.225
9.090207734949448,-9.618628961761836,1.3225000000000002,1.225
