# x_m, y_m, vx_mps, psi_rad, kappa_radpm
0.3336685, -13.0293664, 7.6663997, -1.7606692, 0.1945502
0.4340178, -13.0476080, 7.6642629, -1.7404403, 0.2014967
0.5328147, -13.0635009, 7.6642629, -1.7201006, 0.2042869
0.6305642, -13.0771994, 7.6642629, -1.6999865, 0.2024770
0.7291758, -13.0890142, 7.6656490, -1.6802691, 0.1918837
0.8289263, -13.0990354, 7.6750884, -1.6618534, 0.1753608
0.9283693, -13.1072672, 7.6968027, -1.6452076, 0.1581586
1.0276078, -13.1139100, 7.7308827, -1.6303562, 0.1405800
1.1276404, -13.1191952, 7.7772546, -1.6170779, 0.1243655
1.2274621, -13.1232252, 7.8345802, -1.6054979, 0.1073313
1.3271721, -13.1261814, 7.9018963, -1.5956673, 0.0896752
1.4269714, -13.1282455, 7.9686438, -1.5875520, 0.0733771
1.5268525, -13.1295793, 8.0348369, -1.5810083, 0.0576311
1.6268117, -13.1303384, 8.1004890, -1.5760363, 0.0418481
1.7267264, -13.1306786, 8.1656134, -1.5725813, 0.0294502
1.8265083, -13.1307208, 8.2302224, -1.5699655, 0.0229853
1.9264644, -13.1305337, 8.2943282, -1.5679900, 0.0165506
2.0266221, -13.1301803, 8.3579423, -1.5666528, 0.0101622
2.1262548, -13.1297105, 8.4210759, -1.5654376, 0.0143488
2.2261244, -13.1290966, 8.4837396, -1.5637916, 0.0186002
2.3262603, -13.1282949, 8.5459439, -1.5617190, 0.0227792
2.4260928, -13.1272677, 8.6076987, -1.5592099, 0.0279013
2.5258109, -13.1259640, 8.6690135, -1.5561403, 0.0336374
2.6258454, -13.1243200, 8.7298977, -1.5524927, 0.0392555
2.7260289, -13.1222797, 8.7903603, -1.5482836, 0.0446955
2.8255267, -13.1198096, 8.8504097, -1.5435838, 0.0497226
2.9253781, -13.1168353, 8.9100545, -1.5383706, 0.0546260
3.0255948, -13.1133017, 8.9224366, -1.5326521, 0.0593999
3.1252464, -13.1091954, 8.8436818, -1.5264997, 0.0639255
3.2248203, -13.1044566, 8.7670450, -1.5199093, 0.0682728
3.3247745, -13.0990162, 8.6923772, -1.5128625, 0.0724949
3.4248861, -13.0928376, 8.6195245, -1.5053851, 0.0765833
3.5240770, -13.0859542, 8.5483252, -1.4975733, 0.0805264
3.6236465, -13.0782413, 8.4786449, -1.4893390, 0.0843536
3.7235941, -13.0696496, 8.4103475, -1.4806899, 0.0880613
3.8229884, -13.0602225, 8.3433466, -1.4717167, 0.0917066
3.9220403, -13.0499133, 8.2775572, -1.4624044, 0.0952902
4.0214463, -13.0386105, 8.2128578, -1.4526959, 0.0987676
4.1211995, -13.0262663, 8.1491242, -1.4425981, 0.1021351
4.2197077, -13.0130537, 8.0863914, -1.4322752, 0.1055858
4.3184114, -12.9987572, 8.0245595, -1.4215758, 0.1089541
4.4174189, -12.9833138, 7.9635135, -1.4104933, 0.1122217
4.5163240, -12.9667448, 7.9031992, -1.3990793, 0.1154644
4.6141514, -12.9491945, 7.8437305, -1.3874322, 0.1188924
4.7122253, -12.9303984, 7.7850102, -1.3753917, 0.1222384
4.8105249, -12.9103091, 7.7269362, -1.3629629, 0.1254976
4.9082250, -12.8890597, 7.6695323, -1.3502528, 0.1288312
5.0051490, -12.8666712, 7.6128422, -1.3372653, 0.1322643
5.1022284, -12.8428940, 7.5567516, -1.3238782, 0.1355918
5.1994413, -12.8176795, 7.5011384, -1.3100981, 0.1388063
5.2956564, -12.7912917, 7.4462017, -1.2960817, 0.1423292
5.3912689, -12.7636053, 7.3920584, -1.2817284, 0.1460485
5.4869201, -12.7343903, 7.3386342, -1.2669378, 0.1497077
5.5825724, -12.7035982, 7.2858471, -1.2517129, 0.1532979
5.6769223, -12.6716198, 7.2340515, -1.2362446, 0.1574051
5.7706898, -12.6381914, 7.1832933, -1.2203646, 0.1616028
5.8643587, -12.6030856, 7.1334237, -1.2039963, 0.1656233
5.9578985, -12.5662453, 7.0842801, -1.1871512, 0.1694502
6.0498549, -12.5282178, 7.0348022, -1.1701656, 0.1714699
6.1411067, -12.4886459, 6.9847324, -1.1530488, 0.1726742
6.2321747, -12.4472763, 6.9334208, -1.1357260, 0.1736536
6.3230459, -12.4040711, 6.8806275, -1.1182132, 0.1744022
6.4124706, -12.3596220, 6.8261340, -1.1008188, 0.1735003
6.5009464, -12.3137171, 6.7686579, -1.0835730, 0.1727068
6.5889519, -12.2661111, 6.7081062, -1.0662890, 0.1729453
6.6763274, -12.2168694, 6.6450236, -1.0488886, 0.1742001
6.7629135, -12.1660579, 6.5799726, -1.0313245, 0.1752927
6.8485376, -12.1137638, 6.5126995, -1.0136882, 0.1764914
6.9330144, -12.0600950, 6.4430897, -0.9959074, 0.1790588
7.0161586, -12.0051603, 6.3718653, -0.9778766, 0.1830556
7.0986811, -11.9484407, 6.2998333, -0.9593169, 0.1865686
7.1810896, -11.8894906, 6.2265799, -0.9403558, 0.1879740
7.2615143, -11.8296223, 6.1505224, -0.9213682, 0.1910855
7.3397772, -11.7690125, 6.0725228, -0.9022231, 0.1960642
7.4173985, -11.7064414, 5.9935162, -0.8823734, 0.2009376
7.4958135, -11.6405615, 5.9133224, -0.8616897, 0.2033292
7.5711948, -11.5745320, 5.8301228, -0.8411018, 0.2079767
7.6433793, -11.5086256, 5.7456289, -0.8204413, 0.2152671
7.7166478, -11.4387943, 5.6599300, -0.7983179, 0.2196175
7.7892501, -11.3664301, 5.5717163, -0.7757322, 0.2213761
7.8574577, -11.2953493, 5.4790662, -0.7537508, 0.2253121
7.9232813, -11.2236488, 5.3828602, -0.7315585, 0.2277118
7.9922275, -11.1450278, 5.2822901, -0.7086132, 0.2097195
8.0554629, -11.0697528, 5.1654833, -0.6892140, 0.1828972
8.1172539, -10.9934766, 5.0269634, -0.6732863, 0.1346355
8.1809469, -10.9127250, 4.8545053, -0.6641094, 0.0345951
8.2392394, -10.8383279, 4.6571364, -0.6675572, -0.1202207
8.3028575, -10.7592892, 4.5655568, -0.6922043, -0.3729667
8.3671284, -10.6851637, 4.5655568, -0.7397786, -0.5756967
8.4328816, -10.6164190, 4.5655568, -0.7814199, -0.2769228
8.5058664, -10.5441719, 4.6801312, -0.7949284, -0.0083567
8.5737523, -10.4772975, 4.7919669, -0.7889077, 0.1186358
8.6438586, -10.4066657, 4.9012515, -0.7732565, 0.1892846
8.7171464, -10.3299179, 5.0081519, -0.7506708, 0.2309945
8.7808385, -10.2601023, 5.1128177, -0.7282762, 0.2425313
8.8463449, -10.1848085, 5.2153834, -0.7035477, 0.2527796
8.9130273, -10.1040369, 5.3126672, -0.6765580, 0.2624344
8.9734327, -10.0267863, 5.3983730, -0.6507163, 0.2630486
9.0320118, -9.9477408, 5.4780196, -0.6248005, 0.2642581
9.0901003, -9.8648710, 5.5517716, -0.5978728, 0.2683173
9.1472452, -9.7783796, 5.6185109, -0.5697338, 0.2749227
9.1988938, -9.6953115, 5.6081655, -0.5427666, 0.2769412
9.2490392, -9.6095177, 5.5492659, -0.5150243, 0.2818373
9.2973606, -9.5212176, 5.4899552, -0.4862925, 0.2894589
9.3435369, -9.4306306, 5.4322182, -0.4563591, 0.2997359
9.3860701, -9.3405873, 5.3747728, -0.4261024, 0.3078749
9.4259053, -9.2490799, 5.3185853, -0.3948918, 0.3179479
9.4629336, -9.1560420, 5.2649572, -0.3624462, 0.3304607
9.4969125, -9.0616792, 5.2152931, -0.3285706, 0.3454454
9.5276237, -8.9661299, 5.1685163, -0.2932008, 0.3582387
9.5548513, -8.8696423, 5.1248137, -0.2566537, 0.3712090
9.5784097, -8.7724686, 5.0856601, -0.2187847, 0.3866323
9.5981251, -8.6748290, 5.0526930, -0.1793991, 0.4045390
9.6139327, -8.5761618, 5.0266095, -0.1380155, 0.4228726
9.6256015, -8.4764653, 5.0070701, -0.0947316, 0.4395205
9.6328390, -8.3768034, 4.9946602, -0.0499780, 0.4561338
9.6355265, -8.2772892, 4.9898902, -0.0037529, 0.4723768
9.6335379, -8.1778425, 4.9898902, 0.0439278, 0.4819470
9.6267705, -8.0783019, 4.9898902, 0.0917346, 0.4759310
9.6152845, -7.9791748, 4.9928893, 0.1388449, 0.4678457
9.5991528, -7.8805146, 4.9996320, 0.1851389, 0.4579528
9.5784996, -7.7825941, 5.0106708, 0.2304009, 0.4451403
9.5536844, -7.6863003, 5.0270771, 0.2737179, 0.4263363
9.5246878, -7.5907752, 5.0513874, 0.3154228, 0.4094718
9.4916944, -7.4962050, 5.0819934, 0.3556776, 0.3946313
9.4548890, -7.4027758, 5.1174235, 0.3946492, 0.3818628
9.4146823, -7.3111396, 5.1563282, 0.4320201, 0.3654380
9.3711368, -7.2210097, 5.2004033, 0.4678895, 0.3516461
9.3245039, -7.1325775, 5.2480355, 0.5024668, 0.3404739
9.2750351, -7.0460349, 5.2977431, 0.5359600, 0.3319176
9.2219901, -6.9600129, 5.3481409, 0.5689874, 0.3211992
9.1663238, -6.8759705, 5.3650708, 0.6008914, 0.3122424
9.1086105, -6.7945052, 5.3091040, 0.6317457, 0.3063319
9.0491874, -6.7158151, 5.2457182, 0.6617919, 0.3036015
8.9853800, -6.6364581, 5.1761997, 0.6925529, 0.2998410
8.9191642, -6.5590727, 5.0994079, 0.7229580, 0.2978409
8.8522863, -6.4855021, 5.0155790, 0.7526406, 0.2999716
8.7852138, -6.4159462, 4.9261614, 0.7819194, 0.3069459
8.7104429, -6.3430351, 4.8333109, 0.8140482, 0.3073563
8.6354434, -6.2744021, 4.7329385, 0.8453802, 0.3097130
8.5621534, -6.2113622, 4.6250442, 0.8756185, 0.3168218
8.4832482, -6.1476920, 4.5111336, 0.9081591, 0.3214140
8.4006281, -6.0853957, 4.3891903, 0.9412452, 0.3176271
8.3237771, -6.0311430, 4.2539930, 0.9708198, 0.3100272
8.2363339, -5.9732163, 4.1056456, 0.9980337, 0.1667246
8.1557149, -5.9215687, 3.8961982, 0.9976604, -0.2381228
8.0742682, -5.8664394, 3.8961982, 0.9449810, -0.7904950
7.9987003, -5.8068092, 3.8961982, 0.8597830, -0.7756875
7.9275573, -5.7424371, 3.9019596, 0.8219682, -0.0832095
7.8533570, -5.6738126, 4.0354192, 0.8316292, 0.1984030
7.7814930, -5.6096997, 4.1646041, 0.8539804, 0.2572326
7.6990373, -5.5399205, 4.2899005, 0.8834510, 0.2842557
7.6261210, -5.4816473, 4.4116398, 0.9095145, 0.2749383
7.5463877, -5.4213293, 4.5301087, 0.9366936, 0.2693487
7.4598876, -5.3595956, 4.6455574, 0.9651487, 0.2665922
7.3805895, -5.3061310, 4.7582058, 0.9896986, 0.2474956
7.2971488, -5.2527559, 4.8682484, 1.0135100, 0.2342988
7.2095285, -5.1995837, 4.9758578, 1.0370642, 0.2261037
7.1216337, -5.1489826, 5.0811889, 1.0596804, 0.2181793
7.0355133, -5.1018704, 5.1843803, 1.0806042, 0.2087037
6.9467561, -5.0556771, 5.2855576, 1.1011426, 0.2023098
6.8556379, -5.0105958, 5.3848341, 1.1214990, 0.1985910
6.7646401, -4.9678270, 5.4823131, 1.1412979, 0.1939767
6.6739676, -4.9273386, 5.5780889, 1.1602650, 0.1883465
6.5818558, -4.8882662, 5.6722478, 1.1789037, 0.1845054
6.4885296, -4.8507029, 5.7648690, 1.1973427, 0.1823326
6.3946222, -4.8148926, 5.8560254, 1.2155769, 0.1794894
6.3004828, -4.7809214, 5.9457845, 1.2333073, 0.1750330
6.2057821, -4.7486119, 6.0342085, 1.2506491, 0.1717841
6.1107180, -4.7179916, 6.1213553, 1.2676928, 0.1697094
6.0150113, -4.6889475, 6.2072788, 1.2846047, 0.1683546
5.9182170, -4.6613496, 6.2920290, 1.3014594, 0.1666035
5.8215084, -4.6355170, 6.3756528, 1.3180624, 0.1651779
5.7249732, -4.6114286, 6.4579724, 1.3344401, 0.1640889
5.6280886, -4.5889264, 6.5372828, 1.3506982, 0.1614775
5.5296497, -4.5677276, 6.6147736, 1.3665274, 0.1527929
5.4315377, -4.5481681, 6.6943669, 1.3813517, 0.1434470
5.3337383, -4.5301215, 6.7730250, 1.3951280, 0.1334940
5.2356150, -4.5133590, 6.8507800, 1.4078862, 0.1222962
5.1362575, -4.4976325, 6.9276624, 1.4195244, 0.1090413
5.0372829, -4.4830745, 7.0037008, 1.4297606, 0.0955438
4.9387544, -4.4695400, 7.0789225, 1.4385811, 0.0817716
4.8397197, -4.4567570, 7.1533533, 1.4460465, 0.0678754
4.7398304, -4.4445535, 7.2270175, 1.4521756, 0.0538481
4.6405743, -4.4329708, 7.2999385, 1.4568376, 0.0393591
4.5419931, -4.4218582, 7.3721381, 1.4600037, 0.0243641
4.4422707, -4.4108622, 7.4436376, 1.4617027, 0.0098739
4.3422960, -4.3999381, 7.5144567, 1.4619746, -0.0045887
4.2432021, -4.3890640, 7.5709224, 1.4607704, -0.0197098
4.1450526, -4.3780989, 7.4373292, 1.4580477, -0.0355889
4.0444114, -4.3664965, 7.3101927, 1.4537644, -0.0490135
3.9448206, -4.3545160, 7.1898127, 1.4481457, -0.0631965
3.8464720, -4.3420551, 7.0766804, 1.4411388, -0.0783717
3.7474762, -4.3287264, 6.9698814, 1.4325460, -0.0925166
3.6474149, -4.3143059, 6.8680786, 1.4225746, -0.1049756
3.5489957, -4.2990616, 6.7719947, 1.4114500, -0.1186839
3.4519945, -4.2828673, 6.6822536, 1.3990466, -0.1334556
3.3516234, -4.2647355, 6.5955812, 1.3849358, -0.1434930
3.2534412, -4.2455248, 6.5128477, 1.3700202, -0.1549840
3.1575676, -4.2252327, 6.4351111, 1.3542030, -0.1681721
3.0582295, -4.2024630, 6.3588429, 1.3366262, -0.1760361
2.9609061, -4.1783236, 6.2841795, 1.3185761, -0.1842731
2.8666271, -4.1531055, 6.2121116, 1.3001249, -0.1941989
2.7682654, -4.1247481, 6.1392410, 1.2800580, -0.1970891
2.6729139, -4.0951882, 6.0644264, 1.2602647, -0.1995548
2.5798069, -4.0642957, 5.9872203, 1.2405571, -0.2009560
2.4833300, -4.0301243, 5.9069460, 1.2203577, -0.1932223
2.3916059, -3.9956258, 5.8177022, 1.2019240, -0.1823100
2.2974925, -3.9582716, 5.7172245, 1.1843089, -0.1638104
2.2057848, -3.9201246, 5.6005375, 1.1693812, -0.1347641
2.1143668, -3.8806589, 5.4606219, 1.1576162, -0.1055691
2.0232223, -3.8401750, 5.2965609, 1.1484840, -0.0754081
1.9330471, -3.7992992, 5.1066891, 1.1419002, -0.0766898
1.8426458, -3.7574737, 4.9219080, 1.1324203, -0.1126336
1.7538106, -3.7151064, 4.7838583, 1.1170295, -0.2314283
1.6643244, -3.6698965, 4.6991647, 1.0867606, -0.3614530
1.5786370, -3.6227162, 4.6583783, 1.0464430, -0.4649882
1.4927380, -3.5701578, 4.6467291, 0.9958570, -0.5306418
1.4118549, -3.5146465, 4.6467291, 0.9423432, -0.5557591
1.3339258, -3.4547057, 4.6467291, 0.8882296, -0.5381213
1.2545277, -3.3864672, 4.6549124, 0.8343299, -0.4898568
1.1866949, -3.3221364, 4.6845669, 0.7898960, -0.4612510
1.1171148, -3.2499833, 4.7244555, 0.7450517, -0.4339292
