# x_m, y_m, vx_mps, psi_rad, kappa_radpm
1.0464407, -3.1697822, 4.7731626, 0.7000916, -0.4068853
0.9867376, -3.0962396, 4.8299803, 0.6646939, -0.3448324
0.9269407, -3.0173186, 4.9111407, 0.6328047, -0.3022250
0.8674881, -2.9336602, 5.0060770, 0.6033750, -0.2733519
0.8104662, -2.8484452, 5.1078431, 0.5764700, -0.2479939
0.7578442, -2.7654063, 5.2105068, 0.5537204, -0.2159234
0.7061928, -2.6798994, 5.3111863, 0.5335250, -0.1892571
0.6555663, -2.5923638, 5.4099925, 0.5155530, -0.1668619
0.6063664, -2.5038755, 5.5070263, 0.4996777, -0.1453275
0.5591098, -2.4158845, 5.6023796, 0.4864616, -0.1196345
0.5128078, -2.3271379, 5.6961370, 0.4757060, -0.0954753
0.4673756, -2.2379898, 5.7883759, 0.4673182, -0.0722953
0.4225961, -2.1485282, 5.8791679, 0.4612287, -0.0492620
0.3776517, -2.0576199, 5.9685789, 0.4575008, -0.0241369
0.3333163, -1.9673912, 6.0566701, 0.4563683, 0.0018492
0.2894705, -1.8782016, 6.1434984, 0.4579018, 0.0293936
0.2457584, -1.7899365, 6.1305543, 0.4622477, 0.0585826
0.1994220, -1.6977269, 5.9808328, 0.4694615, 0.0818415
0.1533583, -1.6079411, 5.8407524, 0.4790428, 0.1088929
0.1075435, -1.5209809, 5.7128166, 0.4912722, 0.1410907
0.0600981, -1.4339030, 5.5972312, 0.5070882, 0.1742607
0.0085360, -1.3431359, 5.4903374, 0.5266041, 0.2013757
-0.0423765, -1.2576582, 5.3983086, 0.5484193, 0.2397399
-0.0923459, -1.1780371, 5.3309093, 0.5733626, 0.2949466
-0.1523881, -1.0882671, 5.2638600, 0.6058048, 0.3048143
-0.2097890, -1.0080346, 5.1977559, 0.6363962, 0.3161011
-0.2682498, -0.9314246, 5.1312791, 0.6672716, 0.3104982
-0.3321016, -0.8526360, 5.0621489, 0.6920391, 0.1427235
-0.3927359, -0.7798130, 4.8966420, 0.6936477, 0.0160145
-0.4564096, -0.7041898, 4.8027576, 0.7111180, 0.3227178
-0.5220060, -0.6309072, 4.7682926, 0.7512256, 0.4551958
-0.5913953, -0.5599986, 4.7508393, 0.7985658, 0.4948396
-0.6658087, -0.4911283, 4.7427337, 0.8499203, 0.5163707
-0.7409480, -0.4284320, 4.7402869, 0.9011384, 0.5288714
-0.8239109, -0.3663863, 4.7402869, 0.9562666, 0.5340378
-0.9046282, -0.3124784, 4.7402869, 1.0074241, 0.5202901
-0.9907009, -0.2611843, 4.7467951, 1.0592250, 0.5150595
-1.0813592, -0.2133899, 4.7550964, 1.1120570, 0.5142734
-1.1702341, -0.1722263, 4.7629038, 1.1618868, 0.5046342
-1.2633086, -0.1346577, 4.7744770, 1.2123973, 0.5029431
-1.3594637, -0.1014258, 4.7856641, 1.2637482, 0.5050313
-1.4542884, -0.0739230, 4.7947076, 1.3131116, 0.4960294
-1.5516633, -0.0508227, 4.8071279, 1.3625932, 0.4938066
-1.6511270, -0.0323959, 4.8193546, 1.4126972, 0.4976779
-1.7497607, -0.0191522, 4.8284875, 1.4617853, 0.4887137
-1.8493410, -0.0106994, 4.8410134, 1.5103731, 0.4844946
-1.9495444, -0.0070773, 4.8543240, 1.5589801, 0.4858618
-2.0498007, -0.0083339, 4.8656527, 1.6075404, 0.4791066
-2.1497350, -0.0143940, 4.8791355, 1.6550436, 0.4705288
-2.2489872, -0.0251202, 4.8954654, 1.7017901, 0.4667099
-2.3478518, -0.0405003, 4.9120751, 1.7484137, 0.4631841
-2.4463266, -0.0605395, 4.9288123, 1.7945584, 0.4554357
-2.5430544, -0.0848650, 4.9477543, 1.8396922, 0.4499072
-2.6382927, -0.1134100, 4.9676329, 1.8842459, 0.4458077
-2.7336049, -0.1466788, 4.9876823, 1.9288863, 0.4388458
-2.8263240, -0.1837023, 5.0093318, 1.9724484, 0.4341391
-2.9164440, -0.2242788, 5.0313474, 2.0152321, 0.4316711
-3.0071003, -0.2698982, 5.0526048, 2.0586703, 0.4246052
-3.0943193, -0.3185693, 5.0755032, 2.1008206, 0.4197401
-3.1782474, -0.3701008, 5.0988251, 2.1420282, 0.4170946
-3.2627644, -0.4269775, 5.1214395, 2.1841338, 0.4096249
-3.3430472, -0.4859610, 5.1458876, 2.2246247, 0.4034457
-3.4203793, -0.5476957, 5.1713953, 2.2642957, 0.3976821
-3.4972485, -0.6142441, 5.1977000, 2.3042522, 0.3881370
-3.5692744, -0.6816730, 5.2267296, 2.3420716, 0.3783947
-3.6400392, -0.7531015, 5.2584255, 2.3792946, 0.3575727
-3.7079798, -0.8267759, 5.2984258, 2.4134281, 0.3216686
-3.7723335, -0.9011837, 5.3541455, 2.4427813, 0.2669623
-3.8365468, -0.9794646, 5.4346776, 2.4646115, 0.1597929
-3.8975305, -1.0562565, 5.5312783, 2.4741372, 0.0302458
-3.9592756, -1.1345983, 5.6262206, 2.4726362, -0.0593805
-4.0215214, -1.2126287, 5.7195872, 2.4625046, -0.1404405
-4.0823770, -1.2871523, 5.8114539, 2.4535111, -0.0154852
-4.1461107, -1.3649308, 5.9018909, 2.4588533, 0.1113075
-4.2080044, -1.4421123, 5.9909628, 2.4736473, 0.1812787
-4.2674081, -1.5189043, 6.0787297, 2.4933469, 0.2208750
-4.3294229, -1.6028535, 6.1415106, 2.5177664, 0.2445823
-4.3858285, -1.6832550, 6.1864980, 2.5416767, 0.2349174
-4.4401703, -1.7646467, 6.2349165, 2.5638921, 0.2201267
-4.4951499, -1.8510647, 6.2898563, 2.5858908, 0.2101912
-4.5482396, -1.9386234, 6.3481249, 2.6070223, 0.2008063
-4.5970005, -2.0228049, 6.4093480, 2.6259494, 0.1889983
-4.6454682, -2.1102003, 6.4750597, 2.6443930, 0.1806634
-4.6934228, -2.2005261, 6.5430051, 2.6625659, 0.1751906
-4.7390455, -2.2902777, 6.6113784, 2.6799404, 0.1684608
-4.7823695, -2.3791787, 6.6810952, 2.6961982, 0.1607279
-4.8247729, -2.4698478, 6.7528905, 2.7119909, 0.1551759
-4.8661312, -2.5620066, 6.8253679, 2.7274679, 0.1515674
-4.9059701, -2.6545448, 6.8973067, 2.7426050, 0.1484757
-4.9441214, -2.7469302, 6.9684664, 2.7572729, 0.1452537
-4.9809756, -2.8399871, 7.0390481, 2.7717073, 0.1433985
-5.0164577, -2.9334785, 7.1082024, 2.7860098, 0.1428739
-5.0506629, -3.0276462, 7.1751057, 2.8003480, 0.1432746
-5.0837828, -3.1230911, 7.2392218, 2.8148367, 0.1437261
-5.1152861, -3.2183063, 7.3006388, 2.8293193, 0.1452711
-5.1451282, -3.3130910, 7.2727290, 2.8438796, 0.1479800
-5.1735219, -3.4081315, 7.2163593, 2.8587455, 0.1519639
-5.2012431, -3.5063799, 7.1617232, 2.8745204, 0.1573332
-5.2269850, -3.6035136, 7.1099040, 2.8906606, 0.1641896
-5.2507083, -3.6993364, 7.0621861, 2.9072756, 0.1727640
-5.2728197, -3.7956767, 7.0223409, 2.9249109, 0.1864040
-5.2937020, -3.8951909, 6.9962372, 2.9449537, 0.2077567
-5.3121463, -3.9932430, 6.9835904, 2.9666983, 0.2279129
-5.3281258, -4.0901689, 6.9835904, 2.9899964, 0.2460502
-5.3419339, -4.1887071, 6.9835904, 3.0146649, 0.2432948
-5.3534006, -4.2879562, 6.9855132, 3.0381981, 0.2269280
-5.3625973, -4.3871832, 6.9987554, 3.0598003, 0.2059161
-5.3697602, -4.4865984, 7.0260280, 3.0791190, 0.1808463
-5.3751160, -4.5857707, 7.0695953, 3.0957051, 0.1533458
-5.3789788, -4.6856018, 7.1306242, 3.1096910, 0.1268176
-5.3815870, -4.7860318, 7.2045208, 3.1211365, 0.1012040
-5.3831626, -4.8857341, 7.2776672, 3.1300903, 0.0794532
-5.3839468, -4.9853010, 7.3500856, 3.1370154, 0.0597341
-5.3841381, -5.0854203, 7.4217975, -3.1411591, 0.0404603
-5.3839217, -5.1859990, 7.4928230, -3.1380344, 0.0229208
-5.3834527, -5.2852411, 7.5631816, -3.1356687, 0.0247477
-5.3827352, -5.3850408, 7.6328917, -3.1331086, 0.0265507
-5.3817474, -5.4853679, 7.7019708, -3.1303550, 0.0283353
-5.3804767, -5.5854964, 7.7704359, -3.1273958, 0.0318311
-5.3788963, -5.6849909, 7.8383029, -3.1239226, 0.0379519
-5.3769307, -5.7849235, 7.9055874, -3.1198280, 0.0439579
-5.3745147, -5.8852768, 7.9723040, -3.1151182, 0.0498586
-5.3716146, -5.9850509, 8.0384669, -3.1098587, 0.0554530
-5.3681678, -6.0846659, 8.1040897, -3.1040607, 0.0608740
-5.3641007, -6.1846205, 8.1691853, -3.0977016, 0.0662505
-5.3593540, -6.2848866, 8.2337663, -3.0907830, 0.0715917
-5.3539282, -6.3844197, 8.2978447, -3.0834079, 0.0762967
-5.3477379, -6.4840246, 8.3614321, -3.0755636, 0.0809091
-5.3407240, -6.5838395, 8.4245395, -3.0672360, 0.0855421
-5.3328369, -6.6838186, 8.4871776, -3.0584235, 0.0901881
-5.3241017, -6.7831359, 8.5493569, -3.0492458, 0.0939295
-5.3144181, -6.8825495, 8.6091669, -3.0396732, 0.0977581
-5.3037470, -6.9820165, 8.6641804, -3.0296983, 0.1016802
-5.2920557, -7.0814417, 8.6242293, -3.0193198, 0.1055292
-5.2793454, -7.1805177, 8.5775290, -3.0086330, 0.1084728
-5.2655539, -7.2795076, 8.5322378, -2.9976376, 0.1115797
-5.2506558, -7.3783592, 8.4885066, -2.9863208, 0.1148561
-5.2346183, -7.4770641, 8.4461894, -2.9746686, 0.1179531
-5.2174045, -7.5756507, 8.4045893, -2.9627520, 0.1202311
-5.1990236, -7.6739298, 8.3639085, -2.9506070, 0.1227508
-5.1794657, -7.7718396, 8.3243608, -2.9382148, 0.1255208
-5.1586541, -7.8696252, 8.2856804, -2.9255272, 0.1279709
-5.1365279, -7.9674180, 8.2473059, -2.9126093, 0.1297558
-5.1131993, -8.0646382, 8.2094948, -2.8995339, 0.1318592
-5.0886759, -8.1612163, 8.1725207, -2.8862765, 0.1342938
-5.0627393, -8.2579049, 8.1359363, -2.8727195, 0.1361903
-5.0354019, -8.3545236, 8.0993843, -2.8589734, 0.1376665
-5.0068824, -8.4502602, 8.0631685, -2.8451316, 0.1395288
-4.9772073, -8.5450406, 8.0276155, -2.8311647, 0.1417973
-4.9458149, -8.6405415, 7.9919840, -2.8168274, 0.1431642
-4.9130804, -8.7354973, 7.9562145, -2.8023853, 0.1444814
-4.8792463, -8.8292228, 7.9206355, -2.7879051, 0.1462271
-4.8442963, -8.9218066, 7.8855300, -2.7733293, 0.1483366
-4.8071353, -9.0159963, 7.8502813, -2.7582737, 0.1490999
-4.7689604, -9.1086542, 7.8144150, -2.7432783, 0.1502301
-4.7298355, -9.1997213, 7.7782868, -2.7283159, 0.1517562
-4.6889738, -9.2910028, 7.7419943, -2.7130608, 0.1530084
-4.6463261, -9.3824771, 7.7054078, -2.6975804, 0.1537927
-4.6028608, -9.4720712, 7.6681215, -2.6822162, 0.1548280
-4.5585121, -9.5600253, 7.6302920, -2.6669031, 0.1560516
-4.5113777, -9.6499871, 7.5920655, -2.6510569, 0.1559529
-4.4635706, -9.7378458, 7.5523763, -2.6354735, 0.1555927
-4.4151552, -9.8236394, 7.5109647, -2.6201743, 0.1549630
-4.3642227, -9.9107152, 7.4680177, -2.6044457, 0.1574541
-4.3122364, -9.9964489, 7.4256068, -2.5885115, 0.1603150
-4.2596614, -10.0801135, 7.3833264, -2.5725500, 0.1626634
-4.2048406, -10.1642864, 7.3439178, -2.5559674, 0.1686577
-4.1486781, -10.2474066, 7.3088760, -2.5386554, 0.1765463
-4.0918536, -10.3283985, 7.2784973, -2.5207893, 0.1846638
-4.0326182, -10.4096047, 7.2523666, -2.5018437, 0.1920320
-3.9720230, -10.4893985, 7.2304817, -2.4822457, 0.1992010
-3.9107069, -10.5669028, 7.2131013, -2.4622003, 0.2065013
-3.8465685, -10.6446250, 7.2011975, -2.4409739, 0.2148499
-3.7813356, -10.7202908, 7.1948689, -2.4190994, 0.2230063
-3.7149996, -10.7938710, 7.1935563, -2.3966238, 0.2300703
-3.6459251, -10.8670462, 7.1934170, -2.3733775, 0.2317116
-3.5758893, -10.9378756, 7.1934170, -2.3502748, 0.2319054
-3.5042492, -11.0070647, 7.1934170, -2.3275625, 0.2161407
-3.4308674, -11.0749550, 7.2047410, -2.3077208, 0.1801710
-3.3564577, -11.1413553, 7.2413727, -2.2916764, 0.1411921
-3.2815122, -11.2063503, 7.3045285, -2.2792152, 0.1113465
-3.2053960, -11.2708995, 7.3766833, -2.2695751, 0.0817245
-3.1285168, -11.3350230, 7.4481390, -2.2628186, 0.0580594
-3.0528772, -11.3973484, 7.5189158, -2.2571774, 0.0567691
-2.9748434, -11.4609130, 7.5890324, -2.2515979, 0.0538808
-2.8973418, -11.5233474, 7.6585072, -2.2461198, 0.0646096
-2.8212625, -11.5838386, 7.7273573, -2.2385731, 0.0892507
-2.7413433, -11.6462401, 7.7955994, -2.2285874, 0.1063560
-2.6608590, -11.7077052, 7.8632493, -2.2171983, 0.1203703
-2.5836699, -11.7652149, 7.9209588, -2.2047809, 0.1369011
-2.5024873, -11.8240202, 7.9638729, -2.1903638, 0.1501756
-2.4172051, -11.8838223, 7.9948751, -2.1741396, 0.1608991
-2.3361155, -11.9387567, 8.0162920, -2.1583833, 0.1584792
-2.2539795, -11.9925553, 8.0388991, -2.1430294, 0.1545666
-2.1688367, -12.0464696, 8.0638640, -2.1275833, 0.1522219
-2.0808532, -12.1002869, 8.0898676, -2.1119455, 0.1512303
-1.9955859, -12.1506715, 8.1157998, -2.0971289, 0.1471352
-1.9098178, -12.1996807, 8.1441796, -2.0828020, 0.1431769
-1.8221200, -12.2481476, 8.1748408, -2.0685976, 0.1405587
-1.7326722, -12.2959388, 8.2066458, -2.0544240, 0.1391540
-1.6430577, -12.3422092, 8.2385873, -2.0404473, 0.1371536
-1.5541812, -12.3865645, 8.2711628, -2.0270027, 0.1337339
-1.4641970, -12.4299840, 8.3055380, -2.0137683, 0.1313537
-1.3732809, -12.4723876, 8.3408259, -2.0006693, 0.1299536
-1.2816089, -12.5136948, 8.3762067, -1.9876333, 0.1294980
-1.1895209, -12.5537592, 8.4109052, -1.9747339, 0.1271918
-1.0970499, -12.5925933, 8.4464991, -1.9620782, 0.1253091
-1.0043440, -12.6301636, 8.4826270, -1.9496045, 0.1242208
-0.9115743, -12.6664266, 8.5186212, -1.9372527, 0.1239267
-0.8179511, -12.7016936, 8.5538252, -1.9248419, 0.1240491
-0.7227147, -12.7362165, 8.5450308, -1.9122792, 0.1240804
-0.6279079, -12.7692469, 8.5105853, -1.8997939, 0.1247485
-0.5336765, -12.8007652, 8.4759774, -1.8873376, 0.1260925
-0.4401666, -12.8307520, 8.4421216, -1.8748599, 0.1281655
-0.3421838, -12.8607944, 8.4081762, -1.8617735, 0.1270906
-0.2450195, -12.8892144, 8.3722992, -1.8489404, 0.1265812
-0.1492896, -12.9158993, 8.3349033, -1.8363488, 0.1269818
-0.0552241, -12.9408578, 8.2969037, -1.8239313, 0.1283867
0.0437630, -12.9657572, 8.2688219, -1.8102761, 0.1414663
0.1424097, -12.9890660, 8.2541898, -1.7950909, 0.1583756
0.2389952, -13.0102769, 8.2541898, -1.7785614, 0.1761296
0.3336685, -13.0293664, 7.6663997, -1.7606692, 0.1945502
